"0","google_kl_cuisine |> 
  filter(str_detect(review, ""clients"")) |> 
  sample_n(5) |> 
  pull(review)
"
"1","[1]"
"1"," ""Good Indian food served in a charming and modern ambience, with lots of attentions to the clients. Higher price range, compared to other traditional Indian restaurants in KL""                                                                "
"1","
"
"1","[2]"
"1"," ""arrogant staff, don't know how to treat clients. Don't go there!Dear Management, sure I can tell you. I came with my wife there were a lot of""                                                                                                "
"1","
"
"1","[3]"
"1"," ""This restaurant is professionally cooking in steaks. They prepare every thing carefully just to present the best steak to their clients. Their waitresses are so well manner and patiently explaining to you each of the dishes from the menu"""
"1","
"
"1","[4]"
"1"," ""Great value for money, good food, paired with great wine. Reasonable charges, waiters n baristers are knowledgeable. Owner is friendly n mixes well with clients""                                                                             "
"1","
"
"1","[5]"
"1"," ""Halal certified- Suprisingly affodable price fir such bigger than average size dishes- Teh masala is a must try-  Its nothern india food- waiters are all nice and friendly. A cozy place and suitable for meeting with clients.""             "
"1","
"
